-- Merging decision tree log ---
manifest
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:5:5-67
	android:name
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:7:5-27:19
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/9.0.0/AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
